iter	Passed	Remaining
530	131	115
531	131	115
532	131	115
533	131	115
534	132	114
535	132	114
536	132	114
537	132	114
538	133	113
539	133	113
540	133	113
541	133	113
542	133	112
543	134	112
544	134	112
545	134	111
546	134	111
547	135	111
548	135	111
549	135	110
550	135	110
551	136	110
552	136	110
553	136	109
554	136	109
555	137	109
556	137	109
557	137	108
558	137	108
559	138	108
560	138	108
561	138	107
562	138	107
563	138	107
564	139	107
565	139	106
566	139	106
567	140	106
568	140	106
569	140	105
570	140	105
571	140	105
572	141	105
573	141	104
574	141	104
575	141	104
576	142	104
577	142	103
578	142	103
579	142	103
580	143	103
581	143	102
582	143	102
583	143	102
584	144	102
585	144	101
586	144	101
587	144	101
588	145	101
589	145	100
590	145	100
591	145	100
592	145	100
593	146	99
594	146	99
595	146	99
596	146	99
597	147	98
598	147	98
599	147	98
600	147	98
601	148	97
602	148	97
603	148	97
604	148	97
605	149	96
606	149	96
607	149	96
608	149	96
609	150	95
610	150	95
611	150	95
612	150	95
613	150	94
614	151	94
615	151	94
616	151	94
617	151	93
618	152	93
619	152	93
620	152	93
621	152	92
622	153	92
623	153	92
624	153	92
625	153	91
626	154	91
627	154	91
628	154	91
629	154	90
630	155	90
631	155	90
632	155	90
633	155	89
634	155	89
635	156	89
636	156	89
637	156	88
638	156	88
639	157	88
640	157	88
641	157	87
642	157	87
643	158	87
644	158	87
645	158	86
646	158	86
647	159	86
648	159	86
649	159	85
650	159	85
651	160	85
652	160	85
653	160	84
654	160	84
655	161	84
656	161	84
657	161	83
658	161	83
659	161	83
660	162	83
661	162	82
662	162	82
663	162	82
664	163	82
665	163	81
666	163	81
667	163	81
668	164	81
669	164	80
670	164	80
671	164	80
672	165	80
673	165	79
674	165	79
675	165	79
676	166	79
677	166	78
678	166	78
679	166	78
680	166	78
681	167	77
682	167	77
683	167	77
684	167	77
685	168	76
686	168	76
687	168	76
688	168	76
689	169	76
690	169	75
691	169	75
692	170	75
693	170	75
694	170	74
695	170	74
696	170	74
697	171	74
698	171	73
699	171	73
700	171	73
701	172	73
702	172	72
703	172	72
704	172	72
705	173	72
706	173	71
707	173	71
708	173	71
709	174	71
710	174	70
711	174	70
712	174	70
713	174	70
714	175	69
715	175	69
716	175	69
717	175	69
718	176	68
719	176	68
720	176	68
721	176	68
722	177	67
723	177	67
724	177	67
725	177	67
726	178	66
727	178	66
728	178	66
729	178	66
730	179	65
731	179	65
732	179	65
733	179	65
734	180	64
735	180	64
736	180	64
737	180	64
738	180	63
739	181	63
740	181	63
741	181	63
742	181	62
743	182	62
744	182	62
745	182	62
746	182	61
747	183	61
748	183	61
749	183	61
750	183	60
751	184	60
752	184	60
753	184	60
754	184	59
755	185	59
756	185	59
757	185	59
758	185	58
759	186	58
760	186	58
761	186	58
762	186	58
763	187	57
764	187	57
765	187	57
766	187	57
767	187	56
768	188	56
769	188	56
770	188	56
771	188	55
772	189	55
773	189	55
774	189	55
775	189	54
776	190	54
777	190	54
778	190	54
779	190	53
780	191	53
781	191	53
782	191	53
783	191	52
784	191	52
785	192	52
786	192	52
787	192	51
788	192	51
789	193	51
790	193	51
791	193	50
792	193	50
793	194	50
794	194	50
795	194	49
796	194	49
797	195	49
798	195	49
799	195	48
800	195	48
801	196	48
802	196	48
803	196	47
804	196	47
805	196	47
806	197	47
807	197	46
808	197	46
809	197	46
810	198	46
811	198	45
812	198	45
813	198	45
814	199	45
815	199	44
816	199	44
817	199	44
818	200	44
819	200	44
820	200	43
821	200	43
822	201	43
823	201	43
824	201	42
825	201	42
826	202	42
827	202	42
828	202	41
829	202	41
830	203	41
831	203	41
832	203	40
833	203	40
834	204	40
835	204	40
836	204	39
837	204	39
838	204	39
839	205	39
840	205	38
841	205	38
842	205	38
843	206	38
844	206	37
845	206	37
846	206	37
847	207	37
848	207	36
849	207	36
850	207	36
851	208	36
852	208	35
853	208	35
854	208	35
855	209	35
856	209	34
857	209	34
858	209	34
859	209	34
860	210	33
861	210	33
862	210	33
863	210	33
864	211	32
865	211	32
866	211	32
867	211	32
868	211	31
869	212	31
870	212	31
871	212	31
872	212	30
873	213	30
874	213	30
875	213	30
876	213	30
877	214	29
878	214	29
879	214	29
880	214	29
881	215	28
882	215	28
883	215	28
884	215	28
885	216	27
886	216	27
887	216	27
888	216	27
889	217	26
890	217	26
891	217	26
892	217	26
893	218	25
894	218	25
895	218	25
896	218	25
897	219	24
898	219	24
899	219	24
900	219	24
901	220	23
902	220	23
903	220	23
904	220	23
905	221	22
906	221	22
907	221	22
908	221	22
909	222	21
910	222	21
911	222	21
912	222	21
913	223	20
914	223	20
915	223	20
916	223	20
917	223	20
918	224	19
919	224	19
920	224	19
921	224	19
922	225	18
923	225	18
924	225	18
925	225	18
926	226	17
927	226	17
928	226	17
929	226	17
930	226	16
931	227	16
932	227	16
933	227	16
934	227	15
935	228	15
936	228	15
937	228	15
938	228	14
939	229	14
940	229	14
941	229	14
942	229	13
943	230	13
944	230	13
945	230	13
946	230	12
947	231	12
948	231	12
949	231	12
950	231	11
951	232	11
952	232	11
953	232	11
954	232	10
955	233	10
956	233	10
957	233	10
958	233	9
959	234	9
960	234	9
961	234	9
962	234	9
963	234	8
964	235	8
965	235	8
966	235	8
967	235	7
968	236	7
969	236	7
970	236	7
971	236	6
972	237	6
973	237	6
974	237	6
975	237	5
976	237	5
977	238	5
978	238	5
979	238	4
980	238	4
981	239	4
982	239	4
983	239	3
984	239	3
985	240	3
986	240	3
987	240	2
988	240	2
989	241	2
990	241	2
991	241	1
992	241	1
993	242	1
994	242	1
995	242	0
996	242	0
997	242	0
998	243	0
999	243	0
